"RelativePath","Length","LastWriteTime"
"08_图表PPT海报与可视化Skills\latex-posters\assets\tikzposter_template.tex","7887","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\README.md","11654","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\references\latex_poster_packages.md","17836","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\references\poster_content_guide.md","20361","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\references\poster_design_principles.md","22916","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\references\poster_layout_design.md","22327","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\scripts\review_poster.sh","7939","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\SKILL.md","46509","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\paper-2-web\references\installation.md","3644","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\paper-2-web\references\paper2poster.md","10207","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\paper-2-web\references\paper2video.md","9796","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\paper-2-web\references\paper2web.md","5388","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\paper-2-web\references\usage_examples.md","10633","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\paper-2-web\SKILL.md","16393","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\analysis-framework.md","13219","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\base-prompt.md","2786","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\content-rules.md","2986","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\figure-container-template.md","5468","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\modification-guide.md","2467","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\outline-template.md","10511","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\academic-paper.md","3681","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\blueprint.md","2277","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\bold-editorial.md","2409","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\chalkboard.md","2512","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\corporate.md","2346","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\dark-atmospheric.md","2435","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\editorial-infographic.md","2450","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\fantasy-animation.md","2474","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\intuition-machine.md","2870","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\minimal.md","2036","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\notion.md","2133","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\pixel-art.md","2446","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\scientific.md","2448","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\sketch-notes.md","2463","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\vector-illustration.md","2646","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\vintage.md","2499","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\references\styles\watercolor.md","2349","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\scripts\apply-template.ts","8521","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\scripts\detect-figures.ts","7300","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\scripts\extract-figure.ts","3949","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\scripts\generate-slides.py","6122","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\scripts\merge-to-pdf.ts","3167","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\scripts\merge-to-pptx.ts","3918","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\scripts\package.json","134","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\scripts\package-lock.json","31906","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\paper-slide-deck\SKILL.md","18655","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\pptx-posters\assets\poster_html_template.html","5643","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\pptx-posters\assets\poster_quality_checklist.md","11172","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\pptx-posters\references\poster_content_guide.md","20361","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\pptx-posters\references\poster_design_principles.md","22916","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\pptx-posters\references\poster_layout_design.md","22327","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\pptx-posters\SKILL.md","30293","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\scientific-schematics\example_usage.sh","3052","2026-05-02 18:58:52"
"08_图表PPT海报与可视化Skills\scientific-schematics\QUICK_REFERENCE.md","4860","2026-05-02 18:58:52"
"08_图表PPT海报与可视化Skills\scientific-schematics\README.md","8792","2026-05-02 18:58:52"
"08_图表PPT海报与可视化Skills\scientific-schematics\references\best_practices.md","16026","2026-05-02 18:58:52"
"08_图表PPT海报与可视化Skills\scientific-schematics\scripts\generate_schematic.py","5016","2026-05-02 18:58:52"
"08_图表PPT海报与可视化Skills\scientific-schematics\scripts\generate_schematic_ai.py","33487","2026-05-02 18:58:52"
"08_图表PPT海报与可视化Skills\scientific-schematics\SKILL.md","24319","2026-05-02 18:58:52"
"08_图表PPT海报与可视化Skills\scientific-schematics\test_ai_generation.py","7653","2026-05-02 18:58:52"
"08_图表PPT海报与可视化Skills\scientific-slides\assets\timing_guidelines.md","14723","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\references\data_visualization_slides.md","17863","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\references\presentation_structure.md","22220","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\references\slide_design_principles.md","23878","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\references\talk_types_guide.md","20146","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\references\visual_review_workflow.md","20170","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\scripts\generate_slide_image.py","5309","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\scripts\generate_slide_image_ai.py","29060","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\scripts\pdf_to_images.py","6644","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\scripts\slides_to_pdf.py","7423","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\scripts\validate_presentation.py","13115","2026-05-02 18:58:50"
"08_图表PPT海报与可视化Skills\scientific-slides\SKILL.md","39147","2026-05-02 18:58:50"
"09_建议自定义Skills模板\README_自定义Skill建议.md","1709","2026-05-12 16:36:54"
"10_情景实验与行为研究Skills\scenario-experiment-analysis\agents\openai.yaml","218","2026-05-12 20:55:13"
"10_情景实验与行为研究Skills\scenario-experiment-analysis\references\analysis-plan.md","1090","2026-05-12 21:00:57"
"10_情景实验与行为研究Skills\scenario-experiment-analysis\scripts\analyze_scenario_experiment.py","7451","2026-05-12 21:15:24"
"10_情景实验与行为研究Skills\scenario-experiment-analysis\SKILL.md","4276","2026-05-12 21:12:08"
"10_情景实验与行为研究Skills\scenario-experiment-benchmark-mining\agents\openai.yaml","282","2026-05-12 21:10:56"
"10_情景实验与行为研究Skills\scenario-experiment-benchmark-mining\references\extraction-schema.md","2255","2026-05-12 21:10:56"
"10_情景实验与行为研究Skills\scenario-experiment-benchmark-mining\references\journal-scope-map.md","3518","2026-05-12 21:28:59"
"10_情景实验与行为研究Skills\scenario-experiment-benchmark-mining\scripts\make_benchmark_matrix.py","1172","2026-05-12 21:10:56"
"10_情景实验与行为研究Skills\scenario-experiment-benchmark-mining\SKILL.md","4318","2026-05-12 21:13:27"
"10_情景实验与行为研究Skills\scenario-experiment-design\agents\openai.yaml","209","2026-05-12 20:55:13"
"10_情景实验与行为研究Skills\scenario-experiment-design\references\design-checklists.md","1120","2026-05-12 21:00:57"
"10_情景实验与行为研究Skills\scenario-experiment-design\references\top-journal-benchmark.md","5385","2026-05-12 21:28:59"
"10_情景实验与行为研究Skills\scenario-experiment-design\SKILL.md","5256","2026-05-12 21:12:39"
"10_情景实验与行为研究Skills\scenario-experiment-reporting\agents\openai.yaml","220","2026-05-12 20:55:13"
"10_情景实验与行为研究Skills\scenario-experiment-reporting\references\reporting-templates.md","1664","2026-05-12 21:00:57"
"10_情景实验与行为研究Skills\scenario-experiment-reporting\SKILL.md","3463","2026-05-12 21:00:57"
"11_期刊论文排版与投稿格式Skills\journal-abstract-keywords\agents\openai.yaml","220","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-abstract-keywords\SKILL.md","1441","2026-05-15 23:26:36"
"11_期刊论文排版与投稿格式Skills\journal-blind-review-anonymizer\agents\openai.yaml","220","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-blind-review-anonymizer\SKILL.md","1600","2026-05-15 23:26:36"
"11_期刊论文排版与投稿格式Skills\journal-footnote-endnote\agents\openai.yaml","196","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-footnote-endnote\SKILL.md","1123","2026-05-15 23:26:36"
"11_期刊论文排版与投稿格式Skills\journal-heading-hierarchy\agents\openai.yaml","219","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-heading-hierarchy\SKILL.md","1218","2026-05-15 23:26:36"
"11_期刊论文排版与投稿格式Skills\journal-intext-citation-style\agents\openai.yaml","211","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-intext-citation-style\SKILL.md","1421","2026-05-15 23:26:36"
"11_期刊论文排版与投稿格式Skills\journal-layout-spacing\agents\openai.yaml","212","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-layout-spacing\SKILL.md","1334","2026-05-15 23:26:36"
"11_期刊论文排版与投稿格式Skills\journal-reference-list-format\agents\openai.yaml","211","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-reference-list-format\references\formatting-pipeline.md","837","2026-05-15 23:28:26"
"11_期刊论文排版与投稿格式Skills\journal-reference-list-format\scripts\create_formatting_audit_template.py","1363","2026-05-15 23:28:26"
"11_期刊论文排版与投稿格式Skills\journal-reference-list-format\SKILL.md","1667","2026-05-15 23:28:49"
"11_期刊论文排版与投稿格式Skills\journal-statistics-units-style\agents\openai.yaml","228","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-statistics-units-style\SKILL.md","1419","2026-05-15 23:26:36"
"11_期刊论文排版与投稿格式Skills\journal-table-figure-caption\agents\openai.yaml","219","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-table-figure-caption\SKILL.md","1433","2026-05-15 23:26:36"
"11_期刊论文排版与投稿格式Skills\journal-title-page-metadata\agents\openai.yaml","220","2026-05-15 23:26:58"
"11_期刊论文排版与投稿格式Skills\journal-title-page-metadata\SKILL.md","1657","2026-05-15 23:26:36"
"12_EEG_ERP神经科学实验Skills\eeg-experiment-planning\agents\openai.yaml","208","2026-05-15 23:33:47"
"12_EEG_ERP神经科学实验Skills\eeg-experiment-planning\SKILL.md","1795","2026-05-15 23:30:29"
"12_EEG_ERP神经科学实验Skills\eeg-frequency-connectivity\agents\openai.yaml","220","2026-05-15 23:33:47"
"12_EEG_ERP神经科学实验Skills\eeg-frequency-connectivity\SKILL.md","1439","2026-05-15 23:30:29"
"12_EEG_ERP神经科学实验Skills\eeg-ml-classification\agents\openai.yaml","199","2026-05-15 23:33:47"
"12_EEG_ERP神经科学实验Skills\eeg-ml-classification\SKILL.md","1626","2026-05-15 23:30:29"
"12_EEG_ERP神经科学实验Skills\eeg-preprocessing-pipeline\agents\openai.yaml","210","2026-05-15 23:33:47"
"12_EEG_ERP神经科学实验Skills\eeg-preprocessing-pipeline\references\eeg-qc-checklist.md","757","2026-05-15 23:34:13"
"12_EEG_ERP神经科学实验Skills\eeg-preprocessing-pipeline\scripts\create_eeg_qc_template.py","740","2026-05-15 23:34:13"
"12_EEG_ERP神经科学实验Skills\eeg-preprocessing-pipeline\SKILL.md","1781","2026-05-15 23:34:13"
"12_EEG_ERP神经科学实验Skills\eeg-results-writing-figures\agents\openai.yaml","210","2026-05-15 23:33:47"
"12_EEG_ERP神经科学实验Skills\eeg-results-writing-figures\SKILL.md","1445","2026-05-15 23:30:29"
"12_EEG_ERP神经科学实验Skills\erp-segmentation-analysis\agents\openai.yaml","200","2026-05-15 23:33:47"
"12_EEG_ERP神经科学实验Skills\erp-segmentation-analysis\SKILL.md","1496","2026-05-15 23:30:29"
"13_量表开发与心理测量Skills\common-method-bias-invariance\agents\openai.yaml","213","2026-05-16 15:38:40"
"13_量表开发与心理测量Skills\common-method-bias-invariance\SKILL.md","1590","2026-05-15 23:57:40"
"13_量表开发与心理测量Skills\efa-cfa-measurement-model\agents\openai.yaml","193","2026-05-16 15:38:40"
"13_量表开发与心理测量Skills\efa-cfa-measurement-model\SKILL.md","1492","2026-05-15 23:57:40"
"13_量表开发与心理测量Skills\questionnaire-reporting-template\agents\openai.yaml","218","2026-05-16 15:38:40"
"13_量表开发与心理测量Skills\questionnaire-reporting-template\SKILL.md","1472","2026-05-15 23:57:40"
"13_量表开发与心理测量Skills\scale-reliability-validity\agents\openai.yaml","226","2026-05-16 15:38:40"
"13_量表开发与心理测量Skills\scale-reliability-validity\scripts\create_scale_codebook.py","651","2026-05-16 15:38:40"
"13_量表开发与心理测量Skills\scale-reliability-validity\SKILL.md","1517","2026-05-16 15:38:40"
"13_量表开发与心理测量Skills\scale-selection-adaptation\agents\openai.yaml","211","2026-05-16 15:38:40"
"13_量表开发与心理测量Skills\scale-selection-adaptation\SKILL.md","1528","2026-05-15 23:57:40"
"14_高级统计机制与因果推断Skills\causal-inference-design-audit\agents\openai.yaml","207","2026-05-16 15:39:45"
"14_高级统计机制与因果推断Skills\causal-inference-design-audit\references\causal-claim-ladder.md","934","2026-05-16 15:39:45"
"14_高级统计机制与因果推断Skills\causal-inference-design-audit\SKILL.md","1715","2026-05-16 15:39:45"
"14_高级统计机制与因果推断Skills\did-psm-iv-rdd-dml-event-study\agents\openai.yaml","209","2026-05-16 15:39:45"
"14_高级统计机制与因果推断Skills\did-psm-iv-rdd-dml-event-study\SKILL.md","1776","2026-05-16 15:39:26"
"14_高级统计机制与因果推断Skills\multilevel-longitudinal-modeling\agents\openai.yaml","215","2026-05-16 15:39:45"
"14_高级统计机制与因果推断Skills\multilevel-longitudinal-modeling\SKILL.md","1554","2026-05-16 15:39:26"
"14_高级统计机制与因果推断Skills\process-mediation-moderation\agents\openai.yaml","228","2026-05-16 15:39:45"
"14_高级统计机制与因果推断Skills\process-mediation-moderation\SKILL.md","1705","2026-05-16 15:39:26"
"14_高级统计机制与因果推断Skills\sem-cfa-path-latent\agents\openai.yaml","180","2026-05-16 15:39:45"
"14_高级统计机制与因果推断Skills\sem-cfa-path-latent\SKILL.md","1474","2026-05-16 15:39:26"
"14_高级统计机制与因果推断Skills\statistical-results-tables\agents\openai.yaml","217","2026-05-16 15:39:45"
"14_高级统计机制与因果推断Skills\statistical-results-tables\SKILL.md","1467","2026-05-16 15:39:26"
"15_BCI脑电智能建模Skills\bci-benchmark-datasets\agents\openai.yaml","196","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\bci-benchmark-datasets\SKILL.md","1606","2026-05-16 15:57:43"
"15_BCI脑电智能建模Skills\bci-data-structure\agents\openai.yaml","207","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\bci-data-structure\references\bci-project-checklist.md","825","2026-05-16 15:58:24"
"15_BCI脑电智能建模Skills\bci-data-structure\scripts\create_bci_metadata_template.py","811","2026-05-16 15:58:24"
"15_BCI脑电智能建模Skills\bci-data-structure\SKILL.md","1716","2026-05-16 15:58:24"
"15_BCI脑电智能建模Skills\bci-online-decoding\agents\openai.yaml","194","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\bci-online-decoding\SKILL.md","1434","2026-05-16 15:57:43"
"15_BCI脑电智能建模Skills\bci-results-reporting\agents\openai.yaml","192","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\bci-results-reporting\SKILL.md","1516","2026-05-16 15:57:43"
"15_BCI脑电智能建模Skills\eeg-cross-subject-transfer-bci\agents\openai.yaml","210","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\eeg-cross-subject-transfer-bci\SKILL.md","1608","2026-05-16 15:57:43"
"15_BCI脑电智能建模Skills\eeg-deep-learning-bci\agents\openai.yaml","205","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\eeg-deep-learning-bci\SKILL.md","1579","2026-05-16 15:57:43"
"15_BCI脑电智能建模Skills\eeg-feature-engineering-bci\agents\openai.yaml","198","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\eeg-feature-engineering-bci\SKILL.md","1572","2026-05-16 15:57:43"
"15_BCI脑电智能建模Skills\eeg-ml-classical-bci\agents\openai.yaml","211","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\eeg-ml-classical-bci\SKILL.md","1410","2026-05-16 15:57:43"
"15_BCI脑电智能建模Skills\eeg-model-evaluation-leakage\agents\openai.yaml","205","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\eeg-model-evaluation-leakage\scripts\create_bci_evaluation_audit.py","1653","2026-05-16 15:58:24"
"15_BCI脑电智能建模Skills\eeg-model-evaluation-leakage\SKILL.md","1651","2026-05-16 15:58:24"
"15_BCI脑电智能建模Skills\eeg-model-interpretability-bci\agents\openai.yaml","193","2026-05-16 15:58:05"
"15_BCI脑电智能建模Skills\eeg-model-interpretability-bci\SKILL.md","1482","2026-05-16 15:57:43"
"16_科研项目管理与版本控制Skills\data-lineage-tracker\agents\openai.yaml","193","2026-05-16 16:26:30"
"16_科研项目管理与版本控制Skills\data-lineage-tracker\scripts\create_data_lineage_template.py","748","2026-05-16 16:27:04"
"16_科研项目管理与版本控制Skills\data-lineage-tracker\SKILL.md","1293","2026-05-16 16:26:17"
"16_科研项目管理与版本控制Skills\manuscript-version-manager\agents\openai.yaml","197","2026-05-16 16:26:30"
"16_科研项目管理与版本控制Skills\manuscript-version-manager\scripts\create_manuscript_version_log.py","880","2026-05-16 16:27:04"
"16_科研项目管理与版本控制Skills\manuscript-version-manager\SKILL.md","1268","2026-05-16 16:26:17"
"16_科研项目管理与版本控制Skills\project-dashboard\agents\openai.yaml","199","2026-05-16 16:26:30"
"16_科研项目管理与版本控制Skills\project-dashboard\references\dashboard-template.md","632","2026-05-16 16:27:04"
"16_科研项目管理与版本控制Skills\project-dashboard\SKILL.md","1224","2026-05-16 16:26:17"
"16_科研项目管理与版本控制Skills\project-initializer\agents\openai.yaml","213","2026-05-16 16:26:30"
"16_科研项目管理与版本控制Skills\project-initializer\scripts\create_project_skeleton.py","2616","2026-05-16 16:27:04"
"16_科研项目管理与版本控制Skills\project-initializer\SKILL.md","1623","2026-05-16 16:26:17"
"16_科研项目管理与版本控制Skills\research-log\agents\openai.yaml","202","2026-05-16 16:26:30"
"16_科研项目管理与版本控制Skills\research-log\scripts\append_research_log.py","897","2026-05-16 16:27:04"
"16_科研项目管理与版本控制Skills\research-log\SKILL.md","1196","2026-05-16 16:26:17"
"16_科研项目管理与版本控制Skills\submission-revision-tracker\agents\openai.yaml","213","2026-05-16 16:26:30"
"16_科研项目管理与版本控制Skills\submission-revision-tracker\scripts\create_submission_tracker.py","728","2026-05-16 16:27:04"
"16_科研项目管理与版本控制Skills\submission-revision-tracker\SKILL.md","1458","2026-05-16 16:26:17"
"16_科研项目管理与版本控制Skills\weekly-research-planner\agents\openai.yaml","223","2026-05-16 16:26:30"
"16_科研项目管理与版本控制Skills\weekly-research-planner\scripts\create_weekly_plan_template.py","939","2026-05-16 16:27:04"
"16_科研项目管理与版本控制Skills\weekly-research-planner\SKILL.md","1227","2026-05-16 16:26:17"
"17_Zotero_Obsidian长期知识库Skills\obsidian-paper-card\SKILL.md","2686","2026-05-16 16:56:51"
"17_Zotero_Obsidian长期知识库Skills\paper-reusable-insight-bank\SKILL.md","2687","2026-05-16 16:56:51"
"17_Zotero_Obsidian长期知识库Skills\research-question-knowledge-graph\SKILL.md","2741","2026-05-16 16:56:51"
"17_Zotero_Obsidian长期知识库Skills\theory-variable-method-matrix\SKILL.md","2962","2026-05-16 16:56:51"
"17_Zotero_Obsidian长期知识库Skills\zotero-library-sync\SKILL.md","3262","2026-05-16 16:56:51"
"local_skills_manifest.csv","0","2026-05-16 17:02:54"
"README_本地使用说明.md","5500","2026-05-16 16:58:39"
"skills_manifest.csv","23406","2026-05-16 17:02:54"
"skills_manifest.json","39993","2026-05-16 17:02:54"
